Id,Position,Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Lock
16073-32429,K,Josh Lambo,7.8125,16,4500,SD@KC,SD,KC,,,0
16073-62634,K,Tom Obarski,0,0,4500,NYG@DAL,NYG,DAL,,,0
16073-62619,K,Andrew Franks,4.875,16,4500,MIA@SEA,MIA,SEA,,,0
16073-60745,K,Jason Myers,7.625,16,4500,GB@JAC,JAC,GB,,,0
16073-29994,K,Travis Coons,7.0625,16,4500,CLE@PHI,CLE,PHI,,,0
16073-10647,K,Matt Bryant,7.4,10,4500,TB@ATL,ATL,TB,,,0
16073-6910,K,Robbie Gould,9.866666667,15,4500,CHI@HOU,CHI,HOU,,,0
16073-6880,K,Shaun Suisham,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-22109,K,Greg Zuerlein,6.928571429,14,4500,LA@SF,LA,SF,,,0
16073-6767,K,Ryan Succop,5.714285714,14,4500,MIN@TEN,TEN,MIN,,,0
16073-31280,K,Cody Parkey,5.666666667,3,4500,CLE@PHI,PHI,CLE,,,0
16073-12090,K,Nick Novak,7,13,4500,CHI@HOU,HOU,CHI,,,0
16073-22765,K,Giorgio Tavecchio,0,0,4500,OAK@NO,OAK,NO,,,0
16073-52130,K,Patrick Murray,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-31109,K,Zach Hocker,5.625,8,4500,CIN@NYJ,CIN,NYJ,,,0
16073-24912,K,Dustin Hopkins,8.333333333,15,4500,PIT@WAS,WAS,PIT,,,0
16073-24882,K,Roberto Aguayo,0,0,4500,TB@ATL,TB,ATL,,,0
16073-28515,QB,Cardale Jones,0,0,5000,BUF@BAL,BUF,BAL,Q,Shoulder,0
16073-6894,QB,Aaron Rodgers,19.32749939,16,9000,GB@JAC,GB,JAC,,,0
16073-21939,QB,Andrew Luck,20.40571376,7,8700,DET@IND,IND,DET,,,0
16073-6504,QB,Drew Brees,21.01333415,15,8700,OAK@NO,NO,OAK,,,0
16073-22015,QB,Russell Wilson,21.51625061,16,8500,MIA@SEA,SEA,MIA,,,0
16073-6589,QB,Ben Roethlisberger,20.34333293,12,8500,PIT@WAS,PIT,WAS,,,0
16073-34308,QB,Blake Bortles,20.88249969,16,8400,GB@JAC,JAC,GB,,,0
16073-6748,QB,Carson Palmer,20.01499939,16,7900,NE@ARI,ARI,NE,,,0
16073-22038,QB,Kirk Cousins,19.02750015,16,7800,PIT@WAS,WAS,PIT,,,0
16073-45859,QB,Derek Carr,17.76749992,16,7700,OAK@NO,OAK,NO,,,0
16073-14225,QB,Andy Dalton,19.32307669,13,7700,CIN@NYJ,CIN,NYJ,,,0
16073-6616,QB,Matt Ryan,15.62125015,16,7600,TB@ATL,ATL,TB,,,0
16073-29358,QB,Marcus Mariota,18.37666702,12,7500,MIN@TEN,TEN,MIN,,,0
16073-24849,QB,Jameis Winston,18.12375069,16,7500,TB@ATL,TB,ATL,,,0
16073-6654,QB,Matthew Stafford,18.95499992,16,7400,DET@IND,DET,IND,,,0
16073-7659,QB,Ryan Fitzpatrick,18.76250076,16,7300,CIN@NYJ,NYJ,CIN,,,0
16073-7968,QB,Philip Rivers,18.59250069,16,7300,SD@KC,SD,KC,,,0
16073-6826,QB,Eli Manning,18.83625031,16,7200,NYG@DAL,NYG,DAL,,,0
16073-14377,QB,Tyrod Taylor,19.79285758,14,7200,BUF@BAL,BUF,BAL,,,0
16073-21994,QB,Brock Osweiler,15.34749985,8,7100,CHI@HOU,HOU,CHI,,,0
16073-6714,QB,Joe Flacco,17.39400024,10,7000,BUF@BAL,BAL,BUF,,,0
16073-8005,QB,Alex Smith,17.38999939,16,7000,SD@KC,KC,SD,,,0
16073-21941,QB,Robert Griffin III,0,0,6900,CLE@PHI,CLE,PHI,,,0
16073-54604,QB,Jimmy Garoppolo,-0.064999998,4,6900,NE@ARI,NE,ARI,,,0
16073-6803,QB,Josh McCown,17.02000046,8,6900,CLE@PHI,CLE,PHI,,,0
16073-11414,QB,Sam Bradford,14.92142814,14,6900,MIN@TEN,MIN,TEN,,,0
16073-38435,QB,Jared Goff,0,0,6800,LA@SF,LA,SF,,,0
16073-6898,QB,Jay Cutler,15.83066711,15,6700,CHI@HOU,CHI,HOU,,,0
16073-14231,QB,Colin Kaepernick,12.79999966,9,6500,LA@SF,SF,LA,,,0
16073-21948,QB,Ryan Tannehill,16.86375046,16,6400,MIA@SEA,MIA,SEA,,,0
16073-26483,QB,Geno Smith,21,1,6400,CIN@NYJ,NYJ,CIN,,,0
16073-14194,QB,Blaine Gabbert,17.09250069,8,6200,LA@SF,SF,LA,,,0
16073-21959,QB,Brandon Weeden,11.40333303,6,6000,CHI@HOU,HOU,CHI,,,0
16073-6679,QB,Matt Schaub,15.30000019,2,6000,TB@ATL,ATL,TB,,,0
16073-22027,QB,Nick Foles,9.64363653,11,6000,SD@KC,KC,SD,,,0
16073-14267,QB,Ryan Mallett,10.99142892,7,6000,BUF@BAL,BAL,BUF,,,0
16073-22994,QB,Case Keenum,8.923999786,5,6000,LA@SF,LA,SF,,,0
16073-31421,QB,Zach Mettenberger,7.028571538,7,6000,PIT@WAS,PIT,WAS,,,0
16073-7872,QB,Brian Hoyer,15.78545449,11,6000,CHI@HOU,CHI,HOU,,,0
16073-7744,QB,Drew Stanton,0.143333336,6,6000,NE@ARI,ARI,NE,,,0
16073-7778,QB,Matt Cassel,9.229999542,8,6000,MIN@TEN,TEN,MIN,,,0
16073-31047,QB,AJ McCarron,8.17999976,7,5900,CIN@NYJ,CIN,NYJ,,,0
16073-30364,QB,Aaron Murray,0,0,5500,NE@ARI,ARI,NE,,,0
16073-6808,QB,Matt Moore,0.360000014,1,5500,MIA@SEA,MIA,SEA,,,0
16073-27405,QB,Landry Jones,3.717142923,7,5500,PIT@WAS,PIT,WAS,,,0
16073-25410,QB,Mike Glennon,0,0,5500,TB@ATL,TB,ATL,,,0
16073-11500,QB,Colt McCoy,8.819999695,1,5500,PIT@WAS,WAS,PIT,,,0
16073-7844,QB,Chad Henne,0,0,5500,GB@JAC,JAC,GB,,,0
16073-24949,QB,EJ Manuel,10.46000004,4,5500,BUF@BAL,BUF,BAL,,,0
16073-28677,QB,Matt McGloin,5.340000153,2,5500,OAK@NO,OAK,NO,,,0
16073-8803,QB,Chase Daniel,-0.02,2,5000,CLE@PHI,PHI,CLE,,,0
16073-30610,QB,Dylan Thompson,0,0,5000,LA@SF,LA,SF,,,0
16073-32514,QB,Trevone Boykin,0,0,5000,MIA@SEA,SEA,MIA,,,0
16073-70446,QB,Joe Callahan,0,0,5000,GB@JAC,GB,JAC,,,0
16073-28163,QB,Connor Cook,0,0,5000,OAK@NO,OAK,NO,,,0
16073-70464,QB,Josh Woodrum,0,0,5000,DET@IND,IND,DET,,,0
16073-47772,QB,Brandon Doughty,0,0,5000,MIA@SEA,MIA,SEA,,,0
16073-43956,QB,David Fales,0,0,5000,BUF@BAL,BAL,BUF,,,0
16073-26355,QB,Logan Thomas,0,0,5000,NYG@DAL,NYG,DAL,,,0
16073-41732,QB,Christian Hackenberg,0,0,5000,CIN@NYJ,NYJ,CIN,,,0
16073-45797,QB,Garrett Grayson,0,1,5000,OAK@NO,NO,OAK,,,0
16073-26141,QB,Ryan Nassib,6.71999979,1,5000,NYG@DAL,NYG,DAL,,,0
16073-54705,QB,Dustin Vaughan,0,0,5000,PIT@WAS,PIT,WAS,,,0
16073-32366,QB,Jameill Showers,0,0,5000,NYG@DAL,DAL,NYG,,,0
16073-30231,QB,Jacoby Brissett,0,0,5000,NE@ARI,NE,ARI,,,0
16073-30253,QB,Jeff Driskel,0,0,5000,CIN@NYJ,CIN,NYJ,,,0
16073-70324,QB,Carson Wentz,0,0,5000,CLE@PHI,PHI,CLE,,,0
16073-25812,QB,Stephen Morris,0,0,5000,DET@IND,IND,DET,,,0
16073-39454,QB,Zac Dysert,0,0,5000,NE@ARI,ARI,NE,,,0
16073-14696,QB,Scott Tolzien,-0.07,2,5000,DET@IND,IND,DET,,,0
16073-27801,QB,Nate Sudfeld,0,0,5000,PIT@WAS,WAS,PIT,,,0
16073-33702,QB,Ryan Griffin,0,0,5000,TB@ATL,TB,ATL,,,0
16073-70127,QB,Griffin Neal,0,0,5000,OAK@NO,NO,OAK,,,0
16073-14570,QB,Jerrod Johnson,0,0,5000,NYG@DAL,DAL,NYG,,,0
16073-6844,QB,Shaun Hill,0.033333334,3,5000,MIN@TEN,MIN,TEN,,,0
16073-27982,QB,Jake Rudock,0,0,5000,DET@IND,DET,IND,,,0
16073-29915,QB,Brett Hundley,0,0,5000,GB@JAC,GB,JAC,,,0
16073-29715,QB,Kevin Hogan,0,0,5000,CLE@PHI,CLE,PHI,,,0
16073-25969,QB,Tom Savage,0,0,5000,CHI@HOU,HOU,CHI,,,0
16073-22820,QB,Matt Simms,0,0,5000,TB@ATL,ATL,TB,,,0
16073-29684,QB,Max Wittek,0,0,5000,GB@JAC,JAC,GB,,,0
16073-29587,QB,Cody Kessler,0,0,5000,CLE@PHI,CLE,PHI,,,0
16073-25217,QB,Marquise Williams,0,0,5000,GB@JAC,GB,JAC,,,0
16073-29605,QB,Matt Barkley,0,0,5000,CHI@HOU,CHI,HOU,,,0
16073-31716,QB,Dak Prescott,0,0,5000,NYG@DAL,DAL,NYG,,,0
16073-29445,QB,Sean Mannion,1.24000001,1,5000,LA@SF,LA,SF,,,0
16073-29171,QB,Mike Bercovici,0,0,5000,SD@KC,SD,KC,,,0
16073-8071,QB,Dan Orlovsky,5.519999981,2,5000,DET@IND,DET,IND,,,0
16073-44500,QB,Keith Wenning,0,0,5000,CIN@NYJ,CIN,NYJ,,,0
16073-24760,QB,Sean Renfree,-0.479999989,2,5000,TB@ATL,ATL,TB,,,0
16073-8023,QB,Josh Johnson,0,0,5000,NYG@DAL,NYG,DAL,,,0
16073-26877,QB,Jake Heaps,0,0,5000,MIA@SEA,SEA,MIA,,,0
16073-31170,QB,Brandon Allen,0,0,5000,GB@JAC,JAC,GB,,,0
16073-8051,QB,Luke McCown,6.199999809,2,5000,OAK@NO,NO,OAK,,,0
16073-30788,QB,Tyler Bray,0,0,5000,SD@KC,KC,SD,,,0
16073-7919,QB,Kellen Clemens,3.210000038,2,5000,SD@KC,SD,KC,,,0
16073-28856,QB,Joel Stave,0,0,5000,MIN@TEN,MIN,TEN,,,0
16073-11599,QB,Dan LeFevour,0,0,5000,TB@ATL,TB,ATL,,,0
16073-24835,QB,Jake Coker,0,0,5000,NE@ARI,ARI,NE,,,0
16073-34459,QB,B.J. Daniels,0.920000017,4,5000,CHI@HOU,CHI,HOU,,,0
16073-11864,RB,Chris Ivory,12.51333313,15,6100,GB@JAC,JAC,GB,Q,Calf,0
16073-54608,RB,Jerick McKinnon,4.556250095,16,5200,MIN@TEN,MIN,TEN,Q,Foot,0
16073-29723,RB,Stepfan Taylor,1.116666635,6,4700,NE@ARI,ARI,NE,Q,Knee,0
16073-31184,RB,Jonathan Williams,0,0,4600,BUF@BAL,BUF,BAL,Q,Ribs,0
16073-21984,RB,Isaiah Pead,-1.700000048,1,4500,MIA@SEA,MIA,SEA,Q,Hamstring,0
16073-45562,RB,Paul Lasike,0,0,4500,CHI@HOU,CHI,HOU,Q,Wrist,0
16073-29540,RB,Terron Ward,2.729999924,10,4500,TB@ATL,ATL,TB,Q,Ankle,0
16073-44893,RB,Roosevelt Nix,0.866666635,3,4500,PIT@WAS,PIT,WAS,Q,Back,0
16073-30447,RB,Todd Gurley,15.22307645,13,8900,LA@SF,LA,SF,,,0
16073-62497,RB,David Johnson,12.36250019,16,8800,NE@ARI,ARI,NE,,,0
16073-6703,RB,Adrian Peterson,15.35624981,16,8200,MIN@TEN,MIN,TEN,,,0
16073-24920,RB,Devonta Freeman,18.65999959,15,8100,TB@ATL,ATL,TB,,,0
16073-38791,RB,Ezekiel Elliott,0,0,7900,NYG@DAL,DAL,NYG,,,0
16073-22037,RB,Lamar Miller,13.02499962,16,7600,CHI@HOU,HOU,CHI,,,0
16073-28095,RB,Thomas Rawls,10.25833321,12,7400,MIA@SEA,SEA,MIA,,,0
16073-14211,RB,Mark Ingram,14.86666616,12,7300,OAK@NO,NO,OAK,,,0
16073-21970,RB,Doug Martin,13.48750019,16,7200,TB@ATL,TB,ATL,,,0
16073-6732,RB,DeAngelo Williams,13.21249962,16,7100,PIT@WAS,PIT,WAS,,,0
16073-30968,RB,Eddie Lacy,8.706667074,15,7100,GB@JAC,GB,JAC,,,0
16073-6857,RB,Justin Forsett,10.69000015,10,6900,BUF@BAL,BAL,BUF,,,0
16073-6779,RB,LeSean McCoy,13.55833308,12,6900,BUF@BAL,BUF,BAL,,,0
16073-34331,RB,Latavius Murray,11.51875019,16,6600,OAK@NO,OAK,NO,,,0
16073-10777,RB,Arian Foster,16.5,4,6500,MIA@SEA,MIA,SEA,,,0
16073-6899,RB,Matt Forte,14.82307669,13,6500,CIN@NYJ,NYJ,CIN,,,0
16073-14254,RB,DeMarco Murray,10.82666626,15,6500,MIN@TEN,TEN,MIN,,,0
16073-31397,RB,Jeremy Hill,10.17500019,16,6500,CIN@NYJ,CIN,NYJ,,,0
16073-27229,RB,Ameer Abdullah,6.53125,16,6300,DET@IND,DET,IND,,,0
16073-28202,RB,Jeremy Langford,9.106667074,15,6200,CHI@HOU,CHI,HOU,,,0
16073-28473,RB,Carlos Hyde,10.82857186,7,6200,LA@SF,SF,LA,,,0
16073-6840,RB,Frank Gore,11.02499962,16,6200,DET@IND,IND,DET,,,0
16073-11425,RB,Ryan Mathews,8.807692308,13,6100,CLE@PHI,PHI,CLE,,,0
16073-31061,RB,T.J. Yeldon,11.49166616,12,6100,GB@JAC,JAC,GB,,,0
16073-6566,RB,Chris Johnson,9.472726995,11,6000,NE@ARI,ARI,NE,,,0
16073-30244,RB,Matt Jones,8.069230887,13,6000,PIT@WAS,WAS,PIT,,,0
16073-11779,RB,LeGarrette Blount,9.96666654,12,6000,NE@ARI,NE,ARI,,,0
16073-8052,RB,Rashad Jennings,9.399999619,16,6000,NYG@DAL,NYG,DAL,,,0
16073-9421,RB,Danny Woodhead,12.69375038,16,5800,SD@KC,SD,KC,,,0
16073-54684,RB,Isaiah Crowell,8.018750191,16,5700,CLE@PHI,CLE,PHI,,,0
16073-28900,RB,Melvin Gordon,6.557143075,14,5700,SD@KC,SD,KC,,,0
16073-25837,RB,Duke Johnson Jr.,8.362500191,16,5600,CLE@PHI,CLE,PHI,,,0
16073-25290,RB,Giovani Bernard,9.793749809,16,5600,CIN@NYJ,CIN,NYJ,,,0
16073-7972,RB,Darren Sproles,8.375,16,5600,CLE@PHI,PHI,CLE,,,0
16073-11609,RB,James Starks,9.050000191,16,5600,GB@JAC,GB,JAC,,,0
16073-14320,RB,Bilal Powell,10.14545441,11,5500,CIN@NYJ,NYJ,CIN,,,0
16073-39280,RB,Derrick Henry,0,0,5400,MIN@TEN,TEN,MIN,,,0
16073-22113,RB,Alfred Morris,5.724999905,16,5400,NYG@DAL,DAL,NYG,,,0
16073-29645,RB,Javorius Allen,7.699999809,16,5400,BUF@BAL,BAL,BUF,,,0
16073-31459,RB,Spencer Ware,8.866667006,9,5400,SD@KC,KC,SD,,,0
16073-14245,RB,Shane Vereen,8.056249619,16,5300,NYG@DAL,NYG,DAL,,,0
16073-31406,RB,Alfred Blue,7.442856925,14,5300,CHI@HOU,HOU,CHI,,,0
16073-27776,RB,Tevin Coleman,3.46666654,12,5200,TB@ATL,ATL,TB,,,0
16073-6828,RB,Tim Hightower,13.40000025,6,5200,OAK@NO,NO,OAK,,,0
16073-28088,RB,Denard Robinson,4.791666667,12,5200,GB@JAC,JAC,GB,,,0
16073-54687,RB,Charcandrick West,9.446154081,13,5100,SD@KC,KC,SD,,,0
16073-39900,RB,Khiry Robinson,7.75,8,5100,CIN@NYJ,NYJ,CIN,,,0
16073-33465,RB,Theo Riddick,8.6875,16,5100,DET@IND,DET,IND,,,0
16073-22258,RB,Travaris Cadet,6.116666794,6,5000,OAK@NO,NO,OAK,,,0
16073-30237,RB,Mike Gillislee,9.719999695,5,4900,BUF@BAL,BUF,BAL,,,0
16073-62616,RB,Zach Zenner,2.025000095,4,4900,DET@IND,DET,IND,,,0
16073-39649,RB,Benny Cunningham,3.466666667,15,4900,LA@SF,LA,SF,,,0
16073-33472,RB,C.J. Prosise,0,0,4900,MIA@SEA,SEA,MIA,,,0
16073-22048,RB,Robert Turbin,3.170000076,10,4900,DET@IND,IND,DET,,,0
16073-22898,RB,Brandon Bolden,5.472727342,11,4900,NE@ARI,NE,ARI,,,0
16073-11419,RB,C.J. Spiller,4.930769113,13,4900,OAK@NO,NO,OAK,,,0
16073-30989,RB,Kenyan Drake,0,0,4900,MIA@SEA,MIA,SEA,,,0
16073-28930,RB,James White,8.549999873,12,4900,NE@ARI,NE,ARI,,,0
16073-42142,RB,Jordan Howard,0,0,4900,CHI@HOU,CHI,HOU,,,0
16073-24891,RB,Chris Thompson,5.77692296,13,4900,PIT@WAS,WAS,PIT,,,0
16073-47828,RB,Antonio Andrews,7.252857208,14,4800,MIN@TEN,TEN,MIN,,,0
16073-15006,RB,Shaun Draughn,5.854545593,11,4800,LA@SF,SF,LA,,,0
16073-32418,RB,Christine Michael,3.424999952,8,4800,MIA@SEA,SEA,MIA,,,0
16073-14757,RB,Matt Asiata,2.260000102,15,4800,MIN@TEN,MIN,TEN,,,0
16073-14643,RB,DuJuan Harris,7.775000095,4,4800,LA@SF,SF,LA,,,0
16073-6660,RB,Donald Brown,6.950000127,6,4800,NE@ARI,NE,ARI,,,0
16073-14369,RB,Jordan Todman,0.550000012,4,4800,DET@IND,IND,DET,,,0
16073-24682,RB,Andre Ellington,6.719999695,10,4800,NE@ARI,ARI,NE,,,0
16073-29003,RB,Ka'Deem Carey,4.412499905,8,4800,CHI@HOU,CHI,HOU,,,0
16073-32613,RB,DeAndre Washington,0,0,4700,OAK@NO,OAK,NO,,,0
16073-54607,RB,Terrance West,2.900000095,8,4700,BUF@BAL,BAL,BUF,,,0
16073-25694,RB,Andre Williams,2.181250095,16,4700,SD@KC,SD,KC,,,0
16073-31871,RB,Charles Sims,9.65625,16,4700,TB@ATL,TB,ATL,,,0
16073-14336,RB,Jacquizz Rodgers,1.119999981,5,4700,CHI@HOU,CHI,HOU,,,0
16073-39455,RB,Kerwynn Williams,3.46666654,6,4600,NE@ARI,ARI,NE,,,0
16073-22292,RB,Lance Dunbar,9.675000191,4,4600,NYG@DAL,DAL,NYG,,,0
16073-28030,RB,Fitzgerald Toussaint,2.066666603,3,4600,PIT@WAS,PIT,WAS,,,0
16073-22958,RB,Bobby Rainey,0.19333334,15,4600,NYG@DAL,NYG,DAL,,,0
16073-14268,RB,Stevan Ridley,1.350000024,8,4600,DET@IND,IND,DET,,,0
16073-14305,RB,Roy Helu Jr.,2.737499952,8,4600,OAK@NO,OAK,NO,,,0
16073-27441,RB,Damien Williams,2.471428462,14,4600,MIA@SEA,MIA,SEA,,,0
16073-29357,RB,Kenjon Barner,2.850000064,6,4600,CLE@PHI,PHI,CLE,,,0
16073-40843,RB,Alex Collins,0,0,4600,MIA@SEA,SEA,MIA,,,0
16073-28815,RB,Akeem Hunt,2.357142857,7,4600,CHI@HOU,HOU,CHI,,,0
16073-70438,RB,Cedric O'Neal,0,0,4500,CLE@PHI,PHI,CLE,,,0
16073-30635,RB,Mike Davis,2.620000076,5,4500,LA@SF,SF,LA,,,0
16073-21940,RB,Trent Richardson,0,0,4500,BUF@BAL,BAL,BUF,,,0
16073-30684,RB,Brandon Wilds,0,0,4500,TB@ATL,ATL,TB,,,0
16073-54437,RB,Mandel Dixon,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-6653,RB,Jerome Felton,0.474999994,4,4500,BUF@BAL,BUF,BAL,,,0
16073-70484,RB,Brandon Brown-Dukes,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-43961,RB,Tyler Ervin,0,0,4500,CHI@HOU,HOU,CHI,,,0
16073-70501,RB,C.J. Ham,0,0,4500,MIN@TEN,MIN,TEN,,,0
16073-28249,RB,David Cobb,2.985714231,7,4500,PIT@WAS,PIT,WAS,,,0
16073-15178,RB,Chase Reynolds,0,2,4500,LA@SF,LA,SF,,,0
16073-12872,RB,James Develin,0,0,4500,NE@ARI,NE,ARI,,,0
16073-32410,RB,Trey Williams,1.200000048,1,4500,DET@IND,IND,DET,,,0
16073-54651,RB,Dominique Williams,0,0,4500,CIN@NYJ,NYJ,CIN,,,0
16073-46001,RB,Joey Iosefa,2.549999952,2,4500,NE@ARI,NE,ARI,,,0
16073-30307,RB,Mack Brown,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-62631,RB,Gus Johnson,0,0,4500,TB@ATL,ATL,TB,,,0
16073-33571,RB,George Atkinson III,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-27692,RB,Josh Ferguson,0,0,4500,DET@IND,IND,DET,,,0
16073-25783,RB,Mike James,0,0,4500,TB@ATL,TB,ATL,,,0
16073-43504,RB,Don Jackson,0,0,4500,GB@JAC,GB,JAC,,,0
16073-29991,RB,Bishop Sankey,4.183333397,12,4500,NE@ARI,NE,ARI,,,0
16073-39428,RB,Kyle Juszczyk,4.806250095,16,4500,BUF@BAL,BAL,BUF,,,0
16073-32185,RB,Zach Line,2.863636364,11,4500,MIN@TEN,MIN,TEN,,,0
16073-33691,RB,Orleans Darkwa,2.877777735,9,4500,NYG@DAL,NYG,DAL,,,0
16073-25654,RB,Tommy Bohanon,1.560000038,5,4500,CIN@NYJ,NYJ,CIN,,,0
16073-14683,RB,Patrick DiMarco,2.95,10,4500,TB@ATL,ATL,TB,,,0
16073-39512,RB,Kendall Gaskins,3.674999952,4,4500,LA@SF,SF,LA,,,0
16073-33766,RB,Rob Kelley,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-33320,RB,Senorise Perry,0,0,4500,CHI@HOU,CHI,HOU,,,0
16073-29866,RB,Paul Perkins,0,0,4500,NYG@DAL,NYG,DAL,,,0
16073-26076,RB,Sam Bergen,0,0,4500,MIN@TEN,TEN,MIN,,,0
16073-26057,RB,Michael Burton,1.637500048,8,4500,DET@IND,DET,IND,,,0
16073-22188,RB,Daryl Richardson,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-28021,RB,Sione Houma,0,0,4500,OAK@NO,NO,OAK,,,0
16073-14406,RB,Bruce Miller,2.589999962,10,4500,LA@SF,SF,LA,,,0
16073-31874,RB,Kenneth Farrow,0,0,4500,SD@KC,SD,KC,,,0
16073-22130,RB,Daniel Herron,1.900000042,9,4500,BUF@BAL,BUF,BAL,,,0
16073-22029,RB,Bernard Pierce,0.824999988,4,4500,CIN@NYJ,NYJ,CIN,,,0
16073-29805,RB,Ryan Hewitt,1.544444402,9,4500,CIN@NYJ,CIN,NYJ,,,0
16073-29768,RB,Patrick Skov,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-64104,RB,Terrell Watson,0,0,4500,CLE@PHI,CLE,PHI,,,0
